CRSE_ID,SUBJ,CRSE,PROF_ID,FALL_1,FALL_2,FALL_3,FALL_4
C_001,AN,AN_201,P_001,1,1,1,1
C_002,AN,AN_201,P_002,1,1,1,1
C_003,AR,AR_101,P_003,1,1,1,1
C_004,AR,AR_102,P_004,1,1,1,1
C_005,AR,AR_228,P_005,1,1,1,1
C_006,BI,BI_301,P_006,1,1,1,1
C_007,CH,CH_121,P_007,1,1,0,0
C_008,CH,CH_212,P_008,1,0,0,0
C_009,CH,CH_221,P_009,1,1,0,0
C_010,CN,CN_201,P_010,1,1,1,1
C_011,CM,CM_121,P_011,1,1,1,1
C_012,CS1,CS1_410,P_012,0,0,1,1
C_013,EC,EC_282,P_013,1,1,1,1
C_014,ES,ES_172,P_014,1,1,1,1
C_015,ES,ES_498,P_014,1,1,1,1
C_016,CO,CO_121,P_015,1,1,1,1
C_017,CO,CO_122,P_016,1,1,1,1
C_018,FS,FS_301,P_017,0,0,1,1
C_019,FR,FR_101,P_018,1,1,1,1
C_020,FR,FR_201,P_018,1,1,1,1
C_021,HD,HD_101,P_019,0,0,1,1
C_022,HD,HD_327,P_020,0,0,1,1
C_023,IB,IB_260,P_021,0,0,1,1
C_024,IT,IT_101,P_022,1,1,1,1
C_025,IT,IT_201,P_022,1,1,1,1
C_026,MA,MA_132,P_023,1,1,1,1
C_027,MA,MA_133,P_024,1,1,1,1
C_028,MN,MN_110,P_025,0,0,1,1
C_029,MN,MN_220,P_026,0,0,1,1
C_030,MN,MN_260,P_026,1,1,1,1
C_031,MN,MN_271,P_027,1,1,1,1
C_032,MN,MN_372,P_027,1,1,1,1
C_033,PO,PO_102,P_028,1,1,0,0
C_034,PS,PS_101,P_029,1,1,1,1
C_035,RE,RE_201,P_030,1,1,1,1
C_036,SO,SO_101,P_031,1,1,1,1
C_037,SP,SP_101,P_032,0,0,1,1
C_038,SP,SP_101,P_032,1,1,1,1
C_039,SP,SP_201,P_033,1,1,1,1
C_040,CW,CW_201,P_034,1,0,1,1
C_041,IB,IB_485,P_035,0,0,1,1
C_042,MN,MN_271,P_027,1,1,1,1
C_043,MN,MN_377,P_036,1,1,1,1
C_044,SP,SP_101,P_037,1,1,1,1
C_045,MN,MN_110,P_025,0,0,1,1
C_046,MN,MN_272,P_038,1,1,1,1
C_047,PS,PS_209,P_039,1,1,1,1
C_048,MN,MN_371,P_040,0,0,1,1
C_049,MS,MS_243,P_041,1,1,1,1
C_050,SP,SP_101,P_037,0,0,1,1
C_051,JA,JA_101,P_042,0,0,1,1
C_052,JA,JA_201,P_042,1,1,1,1
C_053,CM,CM_101,P_043,1,1,1,1
C_054,MN,MN_278,P_044,1,1,1,1
C_055,MN,MN_110,P_045,0,0,1,1
C_056,MN,MN_498,P_036,0,0,1,1
C_057,MA,MA_105,P_046,1,1,1,1
C_058,SP,SP_101,P_047,0,0,1,1
C_059,AN,AN_201,P_048,1,1,1,1
C_060,CW,CW_100,P_049,1,1,1,1
C_061,AR,AR_101,P_003,0,1,1,1
C_062,EC,EC_281,P_050,1,1,1,1
C_063,EC,EC_381,P_050,0,0,1,1
C_064,CN,CN_307,P_010,1,1,1,1
